ticker,empresa,tipo
ABCB4,ABC Brasil,ACAO
ABEV3,Ambev,ACAO
ADPM3,Azevedo & Travassos,ACAO
AESB3,AES Brasil,ACAO
AGRO3,AgroGalaxy,ACAO
ALPA4,Alpargatas,ACAO
ALPK3,Alpea,ACAO
ALSO3,Aliansa,ACAO
AMER3,Americanas,ACAO
ARZZ3,Arcos Dorados,ACAO
ASAI3,AsaSA,ACAO
ATMP3,Atma,ACAO
AZUL4,Azul,ACAO
B3SA3,B3,ACAO
BAHI3,Bahema,ACAO
BAL4,Ball,ACAO
BBAS3,Banco do Brasil,ACAO
BBDC3,Banco Bradesco,ACAO
BBDC4,Banco Bradesco,ACAO
BBSE3,BB Seguridade,ACAO
BEEF3,Minerva Foods,ACAO
BHIA3,Grupo Hoteis,ACAO
BIOM3,Biomedical,ACAO
BLAU3,Blau Farmacêutica,ACAO
BOBR4,Bob's,ACAO
BPAC4,BPAC,ACAO
BRAP3,Brasp,ACAO
BRAS3,Brasília,ACAO
BRBI4,BRB Bank,ACAO
BRCO3,Berco,ACAO
BRDT3,BR Distribuidora,ACAO
BRFS3,BRF Foods,ACAO
BRKM5,Braskem,ACAO
BRML3,BR Malls,ACAO
BRPR3,BR Properties,ACAO
BRSR3,Bandeirantes,ACAO
BTOW3,B2W Digital,ACAO
BZLI4,Bzlink,ACAO
CACC3,CCR,ACAO
CAFE3,Café & Coffee,ACAO
CAMX3,Camx,ACAO
CASH3,Meliuz,ACAO
CBAV3,CBA,ACAO
CBEE3,Ambipar,ACAO
CCRO3,CCR,ACAO
CDMU4,CEMIG,ACAO
CELG3,Celg,ACAO
CEZA3,Cezar,ACAO
CGAS3,Comgás,ACAO
CIEL3,Cielo,ACAO
CLSA3,Claro,ACAO
CMIG4,CEMIG,ACAO
CNTO3,Contro,ACAO
COGN3,Cogna,ACAO
CRDE3,Cory,ACAO
CRFB3,Carrefour Brasil,ACAO
CSAN3,Cosan,ACAO
CSMG3,CEMIG,ACAO
CSNA3,CSN,ACAO
CVCB3,CVC Brasil,ACAO
CWBR3,CWB,ACAO
CYRE3,Cyrela,ACAO
DASA3,Dasa,ACAO
DIRR3,D+ Holding,ACAO
DOTZ3,Dotz,ACAO
DTLB3,DTEL,ACAO
EALT4,Magazine Luiza,ACAO
ECOR3,Electrobras,ACAO
EGIE3,Engie Brasil,ACAO
ELCA3,Eletrobras,ACAO
ELET3,Eletrobras,ACAO
ELET6,Eletrobras,ACAO
EMAE3,EMAE,ACAO
EMBR3,Embraer,ACAO
ENAT3,Enauta,ACAO
ENBR3,Enel Brasil,ACAO
ENER3,Energisa,ACAO
ENGI3,Energisa,ACAO
EQMA3,Equatorial,ACAO
EQPA3,Equatorial,ACAO
ESPA3,Espac,ACAO
EVEN3,Even,ACAO
EZTC3,EZTEC,ACAO
FHER3,Fher,ACAO
FLMA3,Felmont,ACAO
FNAM3,Fnam,ACAO
FOCO3,Foco,ACAO
FRAS3,Fras-le,ACAO
FRIO3,Frimm,ACAO
GEPA3,Gep,ACAO
GGBR3,Gerdau,ACAO
GGBR4,Gerdau,ACAO
GLOB3,Globo,ACAO
GMAT3,Magazine Luiza,ACAO
GNDI3,Notre Dame,ACAO
GOLG3,Gol,ACAO
GOLL4,Gol,ACAO
GPAR3,Gpar,ACAO
GPCP3,Grupo Pão de Açúcar,ACAO
GRND3,Grendene,ACAO
GSHP3,General Shopping,ACAO
GUAR3,Guarani,ACAO
HAGA3,Haga,ACAO
HBOR3,HBR Realty,ACAO
HBRE3,HBR,ACAO
HYPE3,Hypera Pharma,ACAO
IBSA3,IBSA,ACAO
IGBR3,IGB,ACAO
IGTA3,Igata,ACAO
IMCH3,IMC,ACAO
INBR3,Inbrasc,ACAO
IRBR3,Irb,ACAO
ITSA3,Itaúsa,ACAO
ITUB3,Itaú,ACAO
ITUB4,Itaú,ACAO
JBSS3,JBS,ACAO
JHSF3,JHSF,ACAO
KDIR3,Kdir,ACAO
KLBN4,Klabin,ACAO
LACE3,Lacer,ACAO
LAVV3,Lavvi,ACAO
LEVE3,Leve,ACAO
LGLG3,Lglg,ACAO
LIMA3,Lima,ACAO
LINX3,Linx,ACAO
LIPB3,Lip,ACAO
LOGG3,Log Commercial,ACAO
LONG3,Long,ACAO
LREN3,Lojas Renner,ACAO
LUXS3,Lux Share,ACAO
LWSA3,LWSA,ACAO
MBLY3,Mobly,ACAO
MDNE3,Mdn,ACAO
MEPG3,Mepg,ACAO
MGLU3,Magazine Luiza,ACAO
MILS3,Mills,ACAO
MLAS3,Mlas,ACAO
MMXM3,MMX,ACAO
MNDL3,Mndl,ACAO
MNSR3,Minup,ACAO
MOAR3,Moar,ACAO
MODL3,Modalmais,ACAO
MPLU3,Multiplan,ACAO
MRFG3,MRFG,ACAO
MRGE3,Mrge,ACAO
MRSA3,Mrsa,ACAO
MRVE3,MRV,ACAO
MTIG3,Mtig,ACAO
MTRE3,Mtre,ACAO
MULT3,Multiplan,ACAO
MULT4,Multiplan,ACAO
MVIS3,Mvis,ACAO
MYPK3,IRB Brasil,ACAO
NATU3,Natura,ACAO
NEOG3,Neog,ACAO
NEON3,Neon,ACAO
NEPG3,Nepg,ACAO
NORD3,Nord,ACAO
NTCO3,Natura,ACAO
NUTR3,Nutric,ACAO
ODER3,Oder,ACAO
OGXP3,OGX,ACAO
OIBR3,Oi,ACAO
OIBR4,Oi,ACAO
OMGE3,Omge,ACAO
OPCT3,Opct,ACAO
ORLY3,Orly,ACAO
OSX3,OSX,ACAO
PAGS3,PagSeguro,ACAO
PAPA3,Papa,ACAO
PCAR3,Pão de Açúcar,ACAO
PDGR3,PDG,ACAO
